"","X","Y","Rock","Land","Cd","Cu","Pb","Co","Cr","Ni","Zn"
"1",2.386,3.077,"Sequanian","Meadow",1.74,25.72,77.36,9.32,38.32,21.32,92.56
"2",2.544,1.972,"Kimmeridgian","Pasture",1.335,24.76,77.88,10,40.2,29.72,73.56
"3",2.807,3.347,"Sequanian","Pasture",1.61,8.88,30.8,10.6,47,21.4,64.8
"4",4.308,1.933,"Kimmeridgian","Meadow",2.15,22.7,56.4,11.92,43.52,29.72,90
"5",4.383,1.081,"Quaternary","Meadow",1.565,34.32,66.4,16.32,38.52,26.2,88.4
"6",3.244,4.519,"Quaternary","Meadow",1.145,31.28,72.4,3.5,40.4,22.04,75.2
"7",3.925,3.785,"Quaternary","Meadow",0.894,27.44,60,15.08,30.52,21.76,72.4
"8",2.116,3.498,"Argovian","Meadow",0.525,66.12,141,4.2,25.4,9.92,72.08
"9",1.842,0.989,"Argovian","Meadow",0.24,22.32,52.4,4.52,27.96,11.32,56.4
"10",1.709,1.843,"Sequanian","Meadow",0.625,18.72,41.6,12.08,33.32,16.88,75.6
"11",3.8,4.578,"Argovian","Meadow",3.873,22.24,46,9.84,46,21.64,143.2
"12",2.699,1.199,"Argovian","Forest",1.425,8.76,56.4,7.56,40.8,15.72,66.8
"13",3.033,4.384,"Quaternary","Meadow",0.455,21.36,38.36,2.36,19.24,7.08,37.88
"14",4.232,1.588,"Kimmeridgian","Forest",1.025,5.88,52.8,8.84,28.32,17.4,47.6
"15",4.75,1.369,"Kimmeridgian","Meadow",0.775,17.6,32.92,11.96,35.6,23.76,70.8
"16",2.341,4.135,"Argovian","Meadow",0.62,18.52,42,5.32,31,10.8,46.8
"17",2.827,3.667,"Quaternary","Meadow",0.4,3.96,21.48,4.68,20.52,6.68,25.2
"18",3.043,4.692,"Argovian","Meadow",0.625,8.24,29.92,3.53,25.2,11.32,31.32
"19",1.687,1.174,"Argovian","Meadow",0.355,21.56,46.8,3.64,18.4,6.64,39.56
"20",2.235,2.386,"Quaternary","Meadow",1.585,40.88,88.68,12.44,40.56,25.08,114.28
"21",3.122,1.695,"Kimmeridgian","Meadow",1.885,35.92,72.88,12.92,44,34.72,120.28
"22",2.219,2.774,"Kimmeridgian","Pasture",1.3,8.8,56.52,13.04,32.48,31.52,71.76
"23",3.185,2.092,"Kimmeridgian","Meadow",1.575,22.12,43.68,11.2,35.72,35,90.68
"24",3.514,5.119,"Argovian","Pasture",4.191,15.48,33.36,9.28,52,21.76,145.6
"25",4.459,2.624,"Kimmeridgian","Forest",1.485,11.16,34.64,6.84,19,15.84,82.8
"26",4.339,1.473,"Quaternary","Meadow",0.915,39.8,64.8,10.8,32.72,18.6,86
"27",4.92,1.417,"Kimmeridgian","Meadow",0.705,15.76,39.52,8.56,30.28,21.96,66.4
"28",3.648,3.78,"Kimmeridgian","Meadow",0.62,48.8,63.2,14.16,28.56,24.44,78
"29",2.916,4.916,"Argovian","Forest",0.885,4.52,37.16,6.28,27.92,13.88,46.8
"30",3.127,1.691,"Kimmeridgian","Meadow",1.96,47.12,93.92,13.4,45.2,35.12,123.84
"31",3.441,4.719,"Quaternary","Pasture",3.155,48.8,55.6,9.28,62.4,24.28,151.6
"32",3.336,4.613,"Quaternary","Meadow",1.28,24.96,49.2,5.92,38.52,23.28,81.6
"33",3.649,2.674,"Kimmeridgian","Forest",1.785,9.65,58.4,7.44,23.72,17.72,58
"34",3.875,4.924,"Quaternary","Meadow",1.895,25.28,35.6,11.48,52,26.72,141.6
"35",2.612,4.114,"Argovian","Meadow",0.57,33.8,58.4,4.88,27.32,7.44,47.6
"36",2.34,4.141,"Argovian","Meadow",0.54,17.4,36.88,5.48,35.72,10.6,53.2
"37",3.811,1.318,"Kimmeridgian","Meadow",0.75,16.4,39.8,12.6,36.2,26.6,80.8
"38",3.661,3.788,"Kimmeridgian","Meadow",0.875,65.2,69.6,14.64,28.88,20.8,76.4
"39",4.34,3.736,"Sequanian","Pasture",2.818,29.12,46,11.24,35.04,21.96,80.8
"40",2.972,0.988,"Sequanian","Pasture",3.805,112.04,229.56,9.16,67.04,28.88,219.32
"41",2.286,3.068,"Sequanian","Meadow",0.605,28.8,56.6,9.68,27.32,12.8,67.16
"42",1.813,2.116,"Sequanian","Meadow",1.003,21.2,48.8,11.32,33.48,20.56,110
"43",3.379,4.308,"Quaternary","Meadow",1.9,10.28,36.44,8.52,46.4,24.8,83.6
"44",1.965,2.807,"Sequanian","Meadow",0.895,60.72,89.68,12.6,41.6,24.16,102.44
"45",3.559,4.009,"Sequanian","Pasture",4.02,21.08,52,6.16,60.8,21.96,101.6
"46",2.267,4.189,"Argovian","Meadow",0.56,12.72,39.64,6.64,35.12,11.12,57.2
"47",2.965,1.002,"Sequanian","Pasture",1.39,57.2,129.2,10.36,45.6,24.6,149.2
"48",3.12,1.469,"Sequanian","Forest",1.91,11.6,69.16,2.12,31.12,8,50.4
"49",3.454,4.654,"Quaternary","Pasture",1.07,10.88,29.88,7.8,38.24,19.92,70.8
"50",1.071,1.567,"Sequanian","Pasture",0.795,9.92,37.48,9.96,29.08,15.28,65.6
"51",3.573,3.542,"Quaternary","Meadow",0.55,50.4,77.2,9.56,26.6,16,76
"52",3.331,4.609,"Quaternary","Meadow",1.255,49.6,80.4,7,42.8,25.44,101.6
"53",3.541,1.739,"Sequanian","Tillage",2.055,10.8,43.6,6.32,29.8,20.8,59.36
"54",3.303,3.963,"Sequanian","Meadow",1.22,51.6,80.8,11,34.04,20.32,90
"55",3.316,2.987,"Quaternary","Meadow",0.975,30.1,48.8,14.6,33,23.6,83.2
"56",1.879,1.171,"Argovian","Meadow",0.465,23.32,54.8,4,24.64,9.16,44.4
"57",1.122,2.267,"Kimmeridgian","Meadow",1.145,14.8,47.6,11.08,37.08,31.56,74.4
"58",4.423,1.078,"Quaternary","Meadow",1.525,22,46.8,16.92,38.6,26.8,87.6
"59",1.241,1.155,"Argovian","Forest",1.455,7.28,36.52,4.52,20.2,12.68,39.6
"60",1.706,1.848,"Sequanian","Meadow",1.12,20.72,41.2,11.92,34.84,19.96,83.2
"61",3.26,5.42,"Kimmeridgian","Meadow",1.819,17.6,35.8,11.72,38.04,28.6,82.4
"62",4.081,0.897,"Quaternary","Meadow",0.495,14.32,32.76,11.2,22.4,10.92,50.4
"63",3.077,2.926,"Kimmeridgian","Pasture",2.12,12.32,42.4,10.12,35.32,21.52,64.8
"64",3.406,4.741,"Quaternary","Pasture",2.15,28.96,42.8,7.32,48,19.72,120.8
"65",3.699,3.8,"Kimmeridgian","Meadow",0.65,35.56,80.8,11.6,27.44,19.28,74
"66",1.619,2.883,"Sequanian","Meadow",0.84,22.84,50.4,6.8,30.56,16.08,58.8
"67",3.196,1.814,"Kimmeridgian","Forest",3.925,47.4,84.16,12.92,25.6,26.12,92.36
"68",3.447,4.733,"Quaternary","Pasture",1.98,27.12,39.92,8.4,40.8,17.68,108
"69",3.009,4.738,"Argovian","Meadow",0.45,12.44,34,3.53,25.64,10,39.4
"70",3.452,4.736,"Quaternary","Pasture",2.96,38.96,70.4,7.2,45.2,15,148.4
"71",2.908,1.263,"Argovian","Meadow",1.685,9.4,34.56,9.84,31.28,14.72,84.32
"72",4.578,1.512,"Kimmeridgian","Meadow",1.305,17.5,38.96,13.52,45.52,27.2,77.6
"73",3.512,5.124,"Argovian","Pasture",4.227,16.88,34.64,9.64,48.4,22.92,136.8
"74",3.312,2.991,"Quaternary","Meadow",0.98,22.7,41.6,12.52,32.6,19.4,72.8
"75",2.159,2.041,"Kimmeridgian","Meadow",1.57,17.44,49.6,10.44,37.72,28.32,81.6
"76",4.742,1.381,"Kimmeridgian","Meadow",0.86,15.12,32.84,11.88,32.72,23.48,63.6
"77",3.592,4.027,"Sequanian","Pasture",2.17,12.52,37.68,10.84,55.2,29.48,74.4
"78",3.152,3.272,"Kimmeridgian","Meadow",1.56,34,76.4,12.8,42.6,23.52,94
"79",4.781,1.375,"Kimmeridgian","Meadow",0.81,12.08,36.28,10.88,27.44,20.84,58.8
"80",2.319,2.405,"Quaternary","Meadow",1.71,56.24,104.68,12.84,43.4,26.96,125.4
"81",3.617,2.084,"Kimmeridgian","Meadow",0.845,27.92,78.8,12.8,33.72,26.2,79.6
"82",2.278,0.929,"Argovian","Meadow",0.357,13.24,35.4,4.08,19.36,6.56,46.8
